10 梦里是她，醒来后去探望她
[宁宁] 「不，并不是今天呢。因为早上的时候……还完全没有这样的想法」
[宁宁] 「应该说这种感觉，好像还是第一次……」
[宁宁] 「……总觉得，好奇怪啊」
[旁白] 自己也说不出的奇怪。非常的奇怪。
[宁宁] 「不过……感觉好像舒服一点了。是那个咒语生效了吗？」
[宁宁] 「被男人……摸到、肚子、了……」
[旁白] 与其说是拜托他，不如说只是因为想要撒娇，结果做了那样害羞的……
[宁宁] 「我都做了些什么啊，居然让男人对我做了那种事」
[旁白] 一回想起来就浑身燥热，尤其是受到抚摸的腹部那片区域。
[宁宁] 「……呜呜呜……好奇怪啊。而且对保科君说的做梦梦到我的事也很在意……啊，对了。是梦啊，梦」
[宁宁] 「保科君做的关于我的梦，到最后不是也没有问出来吗」
[宁宁] 「……啊啊啊……呜呜呜呜……好在意，心神不宁的……这个，难道……」
[旁白] 第一次……生下来第一次感到这种内心的迷茫。
[旁白] 可是到最后，也没法用语言形容那种感受……找不到答案。
[旁白] 不过……只有身体在不断地升温。
[爱瑠] 「诶——！？一个人去宁宁前辈的家里探病了吗！？」
[柊史] 「啊、啊啊，嗯。午休的时候从学校过去的」
[柊史] 「也是受久岛老师所托」
[爱瑠] 「明明叫上我们一起就好的说」
[䌷] 「是啊。我明明也是同班同学，却什么都没跟我说」
[柊史] 「抱歉抱歉。就只是想简单地去看一眼状况」
[䌷] 「就算这样，跟我们打个招呼不也挺好吗？」
[柊史] 「因为比较急啊。毕竟要在午休结束前赶回来才行」
[旁白] 实际上，下午的课迟到了大概5分钟惹老师生气了。
[爱瑠] 「就算你这么说……」
[䌷] 「我也很想去探望的说」
[爱瑠] 「是啊」
[憧子] 「嘛嘛，这个就先放一边吧。于是保科君，绫地同学的情况如何？」
[柊史] 「意识很清醒。也没有发热，就算是一个人也不用多担心」
[柊史] 「不过，好像还不是很舒服，一直在房间里休息」
[憧子] 「是吗。稍微有些安心了……不过出不了门会很麻烦的吧。而且，营养一定要掌控好才行」
[䌷] 「从中午一直休息到现在身体有没有顺利恢复呢，有点在意」
[爱瑠] 「那咱们现在去看看她吧」
[䌷] 「是啊，这也没准也不错」
[憧子] 「不过去之前要好好联络一下。知道绫地同学的号码吗？」
[爱瑠] 「啊，我知道交给我吧」
[䌷] 「那就先打个电话问一下身体状况，然后根据情况去买晚饭的食材……」
[柊史] 「最好是利于消化的食物。因为并不是感冒，好像是肠胃的状况不太好」
[憧子] 「可是……活动室没人的话会比较麻烦啊」
[憧子] 「你想，可能会有些并不知道绫地同学请假的人前来拜访的吧？」
[䌷] 「确实如此呢」
[柊史] 「……我留下来吧」
[䌷] 「诶？可以吗？」
[柊史] 「没关系的。我中午已经去过了。而且，太多人一起挤过去也不太好」
[柊史] 「这里就交给你们女性阵营好了。有男性在的话可能也会有些不方便的地方」
[旁白] 话说，还有咒语那件事……再去探病的话，总感觉好害羞。
[旁白] 该用怎样的表情面对她呢……
[爱瑠] 「真的好吗？不一起去」
[柊史] 「正如户隐学姐所说的，还是有必要留个人在这里的」
[憧子] 「保科君都这么说了……这里就交给他吧」
[䌷] 「知道了，我们会好好向绫地同学传达的。就说其实是很想去的，不过为了大家留下来了」
[柊史] 「也并没有那么夸张，麻烦你们了」
[爱瑠] 「好！交给我们吧！」
[憧子] 「那我们就先走了，保科君」
[䌷] 「明天见」
[爱瑠] 「我们出发了——」
[柊史] 「一路走好」
[旁白] 目送大家离开，活动室里只剩下了我一个人。
[旁白] 从白天的样子来看应该没什么可担心的。
[旁白] 吃一些营养合理的食物应该很快就能好起来。
[柊史] 「不过……好安静啊」
[旁白] 虽然平时也会有安静的时候……不过一个人待在活动室里这还是第一次吧。
[旁白] ……总感觉适应不了一个人的状况。
[旁白] 因为至今为止，起码绫地同学一直在这里。
[柊史] 「……能快点治好就好了」
[旁白] 幸好从明天开始就是周末了。
[旁白] 能休息这么长时间的话，身体总能好起来的吧。
[旁白] 去她家探望下也不坏……不过果然还是最希望在这间活动室见到里她。
