12 为朋友调查老师的恋爱观
[爱瑠] 「这会不会是玩笑呢？你想，或许就是打算搞点笑……什么的」
[旁白] ……久岛老师的话，就算胡来开这种玩笑也不是不可思议。
[宁宁] 「擅长拌豆腐……到底是什么个情况？诶？难道是从大豆开始做成豆腐吗？」
[柊史] 「不不，再怎么说那个也不可能的。啤酒也写上去了，擅自造酒可是犯法的」
[爱瑠] 「把葱和酱油漂亮地撒上去这种感觉？」
[柊史] 「……不管哪边，都很难称为料理」
[旁白] 和喜欢的食物搞混了……我倾向去这么理解。
[䌷] 「烤鸡肉串和啤酒，能称为约会路线的吗？」
[柊史] 「饮食不也是约会重要的一环吗？」
[䌷] 「话是这么说……可是烤鸡肉串和啤酒啊。虽然烤鸡肉串很好吃……」
[爱瑠] 「感觉好像大叔一样」
[柊史] 「为啥这人总要在后面加一句『还有啤酒』？」
[憧子] 「是不是复制上去忘了删掉呢」
[爱瑠] 「这玩意是手写的」
[柊史] 「如果这是认真的话，久岛老师一直结不了婚的理由也就可见一斑了」
[宁宁] 「看到了这个答案，海道君的热情会不会也冷却下去呢……？」
[旁白] 而且电视的话，指的是看动画吧，那个人。
[旁白] 也并不是说有什么不好，只是这人需要别人接受她很多东西才行啊。
[憧子] 「但是但是，想要得到的情报也顺利到手了呢」
[调查问卷] 「Q09『想要怎么被告白？』」
[佳苗] 「重要的事面对面说出来」
[调查问卷] 「Q10『你认为男性的哪一点有魅力？』」
[佳苗] 「坦荡的容姿。不轻言放弃的信念」
[调查问卷] 「Q11『有关禁断的恋爱怎么想？』」
[佳苗] 「不负责任」
[调查问卷] 「Q12『现在，有没有喜欢的人或是在意的人？』」
[佳苗] 「烦死了闭嘴」」
[旁白] 确实这部分的情报很有用。
[旁白] 嘛，前半部分的提问也让我们把握到了老师内心其实是大叔这个事实。
[旁白] ……而且这也写得太简单了吧。这回答简直让人怀疑究竟是不是女性。
[憧子] 「回答也这么的简单，说不定老师并不喜欢过多的修饰」
[柊史] 「直球一发打过去，的意思吗？」
[憧子] 「嗯。还是直白的表态更具有威力」
[柊史] 「之前我还觉得会不会搞得浪漫一点比较好呢」
[旁白] 身为正值青春的男性，我感觉自己还是比较喜欢更潇洒一点的、能留存于记忆之中的告白啊。
[旁白] 川上君的约会计划也是劲头相当足的。
[憧子] 「太嫩了，年轻人啊。这样可不行，要好好地去学习一下异性的知识才行」
[爱瑠] 「每个人有每个人的想法啊。老师……应该觉得这种的很麻烦吧」
[䌷] 「虽然只是我自己的想象，就是想要说什么赶快给我说这种感觉」
[柊史] 「啊——……确实。那个人就是这一类的」
[旁白] 该说不拘小节吗，或者是值得依靠的大姐姐的印象呢。
[旁白] 这样说出来明明感觉很不错的……
[憧子] 「关于这点，直言不讳不仅通用性比较高，而且很让人心动哦」
[旁白] “女孩子其实意外地很喜欢直言不讳”，好像听过类似的话。
[柊史] 「总之，只要把这个结果告诉海道就好了吧？」
[宁宁] 「是的。拜托你了」
[爱瑠] 「顺便问一下，从这个回答里能找到突破口吗？」
[憧子] 「那就得取决于海道君想要表现的内容了……」
[憧子] 「保科君和绫地同学，还有椎叶同学是一个班的吧？」
[䌷] 「确实是这样，不过我和他还没有太深的接触……」
[䌷] 「不过我觉得他是一个开朗有趣的很不错的人」
[宁宁] 「而且比较有行动力。还有就是很爱笑」
[柊史] 「而且意外地很有男子气概。比如像这次就这么地毅然决然」
[憧子] 「只看这些要素的话，倒是感觉已经八九不离十了……」
[爱瑠] 「问题在于，第11题的答案填的是『不负责任』。这还真是棘手啊……」
[柊史] 「嘛，具体做出怎样的决定就是海道自己的事了。我们只要负责传达结果就好了」
[䌷] 「那现在就先解散，吧？」
[憧子] 「啊，还有一件事。现在把我们自己写的问卷提交一下吧，大家都有好好写吗？」
[爱瑠] 「好的，在这里」
[䌷] 「我也写好了。不要看啊，好害羞的」
[憧子] 「我知道的啊——不然不记名的意义也就没有了。背面朝上交来就好了。之后会打乱的」
[柊史] 「啊——……不好意思。我忘记了……」
[憧子] 「保科君，约定可是要好好遵守的——」
[宁宁] 「对不起……其实我也」
[憧子] 「绫地同学也？」
[爱瑠] 「宁宁前辈会犯这种低级的失误好少见啊」
[憧子] 「问卷带来了吗？」
[柊史] 「不好意思。好像落在书桌上了……」
[旁白] 本来想着做完家务写的结果就一直放在那里了……
[宁宁] 「啊……我、我也忘记了……真是不好意思」
[憧子] 「忘了也没办法了。那就明天放学以后好好交上来哦。然后就可以拿去给报刊部了」
[柊史] 「好的」
[宁宁] 「我知道了」
[旁白] 这次可不能忘了。
[旁白] 午休的时候，我把海道叫到了活动室，把调查结果告诉了他。
[柊史] 「就是这样，老师喜欢的男性可能是比较有男子汉精神，无所畏惧的类型。大概比较讨厌娘娘腔的男性吧」
[柊史] 「之后内心完全是个大叔。这就是调查得来的情报总结出来的文件」
[旁白] 问卷里必须回答的题目，还有大家一起对老师的兴趣进行分析得出的意见写在了一张纸上。
[旁白] 海道收到以后露出了开心的笑容。
[秀明] 「哦了，谢啦！很有参考价值」
[柊史] 「那最后你打算怎么办呢，已经决定了吗？」
[秀明] 「还没有。既然情报已经入手了，我会好好考虑的」
[秀明] 「话说……根据这份情报的话，到底怎么告白才好呢？最好的方法是什么呢……」
[秀明] 「要是能找到一个突破口就好了啊」
[柊史] 「你不用在意我们的哦」
[旁白] 本身问卷也会成为报刊部的素材，不会白白浪费的。
[秀明] 「我知道的。我会为自己找出一个答案的」
[秀明] 「而且，跟你们说一说脑子里也降温了。冷静了一丁点了」
[柊史] 「那就好」
